HOS Time =      0.00000000
HOS dt =      0.50000000
nx =    64, Lx =   9371.76367188
ny =    64, Ly =   9371.76367188
nz =    16, zmin =  -1000.00000000, zmax =    200.00000000
eta at i,j followed by u,v,w at same i,j with k ascending
     1.07463538
     0.00040056    -0.00000462    -0.00000092
     0.00040023    -0.00000474    -0.00000321
     0.00039915    -0.00000514    -0.00000629
     0.00039699    -0.00000599    -0.00001131
     0.00039305    -0.00000764    -0.00002009
     0.00038635    -0.00001082    -0.00003527
     0.00037666    -0.00001700    -0.00005860
     0.00037151    -0.00002923    -0.00008028
     0.00041904    -0.00005406    -0.00002618
     0.00074970    -0.00010483     0.00049162
     0.00235805    -0.00019032     0.00335902
     0.00922659    -0.00004519     0.01748362
     0.03527376     0.00421113     0.08071959
     0.17659874     0.06464837     0.22597736
    17.15361658     2.05620255    -0.07193046
   455.30905867    81.50238599  -380.75632364
    -1.28907325
     0.00039752    -0.00000430    -0.00000092
     0.00039714    -0.00000437    -0.00000330
     0.00039592    -0.00000463    -0.00000661
     0.00039355    -0.00000518    -0.00001220
     0.00038951    -0.00000627    -0.00002230
     0.00038321    -0.00000840    -0.00004043
     0.00037493    -0.00001274    -0.00007053
     0.00036909    -0.00002233    -0.00010899
     0.00037958    -0.00004732    -0.00010358
     0.00040865    -0.00013149     0.00024449
     0.00015422    -0.00048924     0.00247574
    -0.00302403    -0.00214236     0.01488248
    -0.02492912    -0.00849447     0.08764053
    -0.22582754    -0.00483479     0.58780484
   -11.67121224    -2.45164128    -1.52359051
  -573.75109710   -16.45514503    44.79839988
    -0.34047537
     0.00039456    -0.00000371    -0.00000092
     0.00039413    -0.00000371    -0.00000324
     0.00039277    -0.00000373    -0.00000655
     0.00039022    -0.00000378    -0.00001230
     0.00038610    -0.00000385    -0.00002291
     0.00038029    -0.00000390    -0.00004222
     0.00037446    -0.00000362    -0.00007491
     0.00037637    -0.00000186    -0.00011992
     0.00040563     0.00000447    -0.00013937
     0.00045920     0.00001670     0.00007052
     0.00009575    -0.00003622     0.00141557
    -0.00446351    -0.00101938     0.00802752
    -0.03476412    -0.01109103     0.04402850
    -0.10701352    -0.06768574     0.32406254
     7.91895278     3.88135804   -28.25661260
   191.22984953   225.03338903  -146.96994145
    -0.34472394
     0.00039213    -0.00000308    -0.00000092
     0.00039165    -0.00000301    -0.00000299
     0.00039014    -0.00000277    -0.00000603
     0.00038729    -0.00000228    -0.00001143
     0.00038258    -0.00000137    -0.00002146
     0.00037573     0.00000043    -0.00003946
     0.00036856     0.00000424    -0.00006845
     0.00037290     0.00001313    -0.00010206
     0.00043952     0.00003579    -0.00008670
     0.00076224     0.00009725     0.00021538
     0.00208330     0.00026156     0.00164791
     0.00763147     0.00053536     0.00631836
     0.03361171    -0.00247686     0.01117172
     0.02590728    -0.12510505    -0.00904891
   -26.22429405   -12.96974036    22.77991722
  -708.87740171  -353.20540755   583.91932168
     0.27225395
     0.00039065    -0.00000267    -0.00000092
     0.00039014    -0.00000253    -0.00000257
     0.00038845    -0.00000207    -0.00000507
     0.00038505    -0.00000115    -0.00000966
     0.00037879     0.00000049    -0.00001831
     0.00036738     0.00000327    -0.00003385
     0.00034697     0.00000752    -0.00005849
     0.00031354     0.00001183    -0.00008566
     0.00027579     0.00000458    -0.00006854
     0.00032812    -0.00007558     0.00018042
     0.00103839    -0.00052037     0.00120631
     0.00557958    -0.00265713     0.00318669
     0.03124629    -0.01221957    -0.01556327
     0.11386220    -0.05038188    -0.47728722
   -13.69291869    -0.47559255    -7.04514713
  -289.99650552    22.89664138  -300.46406828
    -2.23052880
     0.00039043    -0.00000270    -0.00000092
     0.00038990    -0.00000251    -0.00000200
     0.00038809    -0.00000189    -0.00000374
     0.00038419    -0.00000063    -0.00000715
     0.00037611     0.00000160    -0.00001391
     0.00035869     0.00000518    -0.00002697
     0.00031904     0.00000960    -0.00005126
     0.00022428     0.00000885    -0.00009562
    -0.00001319    -0.00002857    -0.00018551
    -0.00064636    -0.00024351    -0.00045257
    -0.00252854    -0.00122922    -0.00172059
    -0.00947770    -0.00533891    -0.00924270
    -0.04848585    -0.02007833    -0.05957045
    -0.47690446    -0.04983804    -0.51817536
   -15.85537774    -3.95296814    -9.36107536
  -351.31230232   -68.63735628  -288.51366443
     0.23766537
     0.00039152    -0.00000328    -0.00000092
     0.00039103    -0.00000307    -0.00000133
     0.00038934    -0.00000235    -0.00000214
     0.00038547    -0.00000086    -0.00000398
     0.00037687     0.00000194    -0.00000815
     0.00035684     0.00000686    -0.00001764
     0.00030774     0.00001440    -0.00004089
     0.00018233     0.00002143    -0.00010638
    -0.00014927     0.00000706    -0.00032637
    -0.00106094    -0.00011993    -0.00118255
    -0.00373660    -0.00069117    -0.00481988
    -0.01260751    -0.00267382    -0.02077112
    -0.04514761    -0.00654338    -0.08832911
    -0.00498442     0.05256727    -0.28112487
    16.21122609     7.68756885    26.17595905
   561.53789800   167.60627285   272.29356071
     0.54806057
     0.00039372    -0.00000441    -0.00000092
     0.00039337    -0.00000421    -0.00000067
     0.00039211    -0.00000353    -0.00000046
     0.00038909    -0.00000201    -0.00000042
     0.00038208     0.00000110    -0.00000100
     0.00036516     0.00000738    -0.00000397
     0.00032284     0.00001993    -0.00001691
     0.00021477     0.00004482    -0.00007203
    -0.00006218     0.00009485    -0.00030440
    -0.00075476     0.00020682    -0.00126923
    -0.00235131     0.00054368    -0.00520113
    -0.00513720     0.00192957    -0.02082753
    -0.00206601     0.00648250    -0.08048301
     0.13830719    -0.04273604    -0.29368498
    14.84179432    -3.99211844     3.04238779
   115.80854908   -70.54376165    16.87061129
     2.88014938
     0.00039663    -0.00000597    -0.00000092
     0.00039648    -0.00000585    -0.00000013
     0.00039590    -0.00000538     0.00000097
     0.00039437    -0.00000424     0.00000285
     0.00039048    -0.00000165     0.00000632
     0.00038045     0.00000437     0.00001246
     0.00035421     0.00001883     0.00002071
     0.00028503     0.00005555     0.00001789
     0.00010473     0.00015612    -0.00007101
    -0.00033054     0.00045644    -0.00058077
    -0.00104557     0.00143216    -0.00285157
     0.00108976     0.00480498    -0.01224491
     0.04488311     0.01661289    -0.06067619
     0.63619035     0.05320439    -0.65316818
    29.24677150    -4.81874204   -29.02829863
   532.88387758   -37.33388549  -640.57108339
     2.65294742
     0.00039964    -0.00000776    -0.00000092
     0.00039973    -0.00000775     0.00000011
     0.00039993    -0.00000769     0.00000169
     0.00040011    -0.00000740     0.00000474
     0.00039977    -0.00000645     0.00001120
     0.00039743    -0.00000350     0.00002533
     0.00038863     0.00000553     0.00005621
     0.00035953     0.00003399     0.00012169
